date,LM564090005.Q,FL563034003.Q,LM564022005.Q,LM563061103.Q,LM563062003.Q,LM563063003.Q,LM563064100.Q,LM563093003.Q,LM564090005.Q,LM564091600.Q,LM564092603.Q,LM564091703.Q,LM564091403.Q,LM564091303.Q,LM564091203.Q
1945:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1952:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1952:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1952:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1952:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1953:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1953:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1953:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1953:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1954:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1954:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1954:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1954:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1955:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1955:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1955:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1955:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1956:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1956:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1956:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1956:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1957:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1957:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1957:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1957:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1958:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1958:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1958:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1958:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1959:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1959:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1959:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1959:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1960:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1960:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1960:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1960:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1961:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1961:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1961:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1961:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1962:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1962:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1962:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1962:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1963:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1963:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1963:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1963:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1964:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1964:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1964:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1964:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1965:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1965:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1965:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1965:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1966:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1966:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1966:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1966:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1967:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1967:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1967:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1967:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1968:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1968:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1968:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1968:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1969:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1969:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1969:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1969:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1970:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1970:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1970:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1970:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1971:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1971:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1971:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1971:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1972:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1972:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1972:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1972:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1973:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1973:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1973:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1973:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1974:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1974:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1974:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1974:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1975:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1975:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1975:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1975:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1976:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1976:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1976:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1976:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1977:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1977:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1977:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1977:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1978:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1978:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1978:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1978:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1979:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1979:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1979:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1979:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1980:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1980:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1980:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1980:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1981:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1981:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1981:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1981:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1982:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1982:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1982:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1982:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1983:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1983:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1983:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1983:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1984:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1984:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1984:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1984:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1985:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1985:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1985:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1985:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1986:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1986:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1986:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1986:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1987:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1987:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1987:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1987:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1988:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1988:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1988:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1988:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1989:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1989:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1989:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1989:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1990:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1990:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1990:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1990:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1991:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1991:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1991:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1991:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1992:Q1,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1992:Q2,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1992:Q3,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1992:Q4,0,0,0,0,0,0,0,0,0,ND,ND,0,ND,ND,ND
1993:Q1,133,0,0,0,0,0,133,0,133,ND,ND,0,ND,ND,ND
1993:Q2,277,0,0,0,0,0,277,0,277,ND,ND,0,ND,ND,ND
1993:Q3,290,0,0,0,0,0,290,0,290,ND,ND,0,ND,ND,ND
1993:Q4,464,0,0,0,0,0,464,0,464,ND,ND,0,ND,ND,ND
1994:Q1,655,0,0,0,0,0,655,0,655,ND,ND,0,ND,ND,ND
1994:Q2,392,0,0,0,0,0,392,0,392,ND,ND,0,ND,ND,ND
1994:Q3,322,0,0,0,0,0,322,0,322,ND,ND,0,ND,ND,ND
1994:Q4,424,0,0,0,0,0,424,0,424,ND,ND,0,ND,ND,ND
1995:Q1,450,0,0,0,0,0,450,0,450,ND,ND,0,ND,ND,ND
1995:Q2,643,0,0,0,0,0,643,0,643,ND,ND,0,ND,ND,ND
1995:Q3,774,0,0,0,0,0,774,0,774,ND,ND,0,ND,ND,ND
1995:Q4,1052,0,0,0,0,0,1052,0,1052,ND,ND,0,ND,ND,ND
1996:Q1,1359,0,0,0,0,0,1359,0,1359,ND,ND,0,ND,ND,ND
1996:Q2,1560,0,0,0,0,0,1560,0,1560,ND,ND,0,ND,ND,ND
1996:Q3,1739,0,0,0,0,0,1739,0,1739,ND,ND,0,ND,ND,ND
1996:Q4,2401,0,0,0,0,0,2401,0,2401,ND,ND,0,ND,ND,ND
1997:Q1,2751,0,0,0,0,0,2751,0,2751,ND,ND,0,ND,ND,ND
1997:Q2,3636,0,0,0,0,0,3636,0,3636,ND,ND,0,ND,ND,ND
1997:Q3,4941,0,0,0,0,0,4941,0,4941,ND,ND,0,ND,ND,ND
1997:Q4,6702,0,0,0,0,0,6702,0,6702,ND,ND,0,ND,ND,ND
1998:Q1,8213,0,0,0,0,0,8213,0,8213,ND,ND,0,ND,ND,ND
1998:Q2,9215,0,0,0,0,0,9215,0,9215,ND,ND,0,ND,ND,ND
1998:Q3,9799,0,0,0,0,0,9799,0,9799,ND,ND,0,ND,ND,ND
1998:Q4,15564,0,0,0,0,0,15564,0,15564,ND,ND,0,ND,ND,ND
1999:Q1,16415,0,0,0,0,0,16415,0,16415,ND,ND,0,ND,ND,ND
1999:Q2,20625,0,0,0,0,0,20625,0,20625,ND,ND,0,ND,ND,ND
1999:Q3,21063,0,0,0,0,0,21063,0,21063,ND,ND,0,ND,ND,ND
1999:Q4,33862,0,0,0,0,0,33862,0,33862,ND,ND,0,ND,ND,ND
2000:Q1,36793,0,0,0,0,0,36793,0,36793,ND,ND,0,ND,ND,ND
2000:Q2,46090,0,0,0,0,0,46090,0,46090,ND,ND,0,ND,ND,ND
2000:Q3,49702,0,0,0,0,0,49702,0,49702,ND,ND,0,ND,ND,ND
2000:Q4,65585,0,0,0,0,0,65585,0,65585,ND,ND,0,ND,ND,ND
2001:Q1,66006,0,0,0,0,0,66006,0,66006,ND,ND,0,ND,ND,ND
2001:Q2,75560,0,0,0,0,0,75560,0,75560,ND,ND,0,ND,ND,ND
2001:Q3,64345,0,0,0,0,0,64345,0,64345,ND,ND,0,ND,ND,ND
2001:Q4,82992,0,0,0,0,0,82992,0,82992,79976,3016,0,0,0,0
2002:Q1,88203,0,0,0,0,0,88203,0,88203,84344,3859,0,0,0,0
2002:Q2,88951,0,0,0,0,0,88951,0,88951,81694,7257,0,0,0,0
2002:Q3,82259,0,3933,2209,0,1724,78326,0,82259,74016,4310,0,0,3933,0
2002:Q4,102142,0,3914,2057,0,1857,98228,0,102142,92904,5324,0,0,3914,0
2003:Q1,100831,0,3669,1614,0,2055,97162,0,100831,92004,5157,0,0,3669,0
2003:Q2,121572,0,3868,1367,0,2501,117704,0,121572,109585,8119,0,0,3868,0
